sku_id,category,mrp,cogs,packaging_cost
SN00001,Shirts,1599,463.07,20.5
SN00002,Shirts,1799,534.18,17.05
SN00003,Shirts,2499,733.62,23.44
SN00004,Shirts,1399,411.3,19.65
SN00005,Shirts,1399,453.16,29.32
SN00006,Shirts,2499,786.81,23.98
SN00007,Shirts,1899,645.29,15.13
SN00008,Shirts,1699,565.22,21.81
SN00009,Shirts,1699,512.72,30.27
SN00010,Shirts,1599,470.0,16.93
SN00011,Shirts,2099,685.61,31.14
SN00012,Shirts,2299,741.01,34.46
SN00013,Shirts,2099,615.1,20.86
SN00014,Shirts,2099,682.07,29.09
SN00015,Shirts,1399,462.12,30.46
SN00016,Shirts,1499,513.77,32.33
SN00017,Shirts,2099,641.85,27.71
SN00018,Shirts,2099,626.36,22.11
SN00019,Shirts,1899,632.21,28.67
SN00020,Shirts,1499,490.15,18.42
SN00021,Shirts,1899,566.77,22.59
SN00022,Shirts,2499,754.84,21.49
SN00023,Shirts,1499,453.69,15.64
SN00024,Shirts,1999,627.04,16.32
SN00025,Shirts,2499,859.87,21.29
SN00026,Shirts,2399,751.66,33.29
SN00027,Shirts,2299,683.13,17.79
SN00028,Shirts,2499,805.91,29.94
SN00029,Shirts,2199,759.67,22.99
SN00030,Shirts,1799,632.94,17.77
SN00031,Shirts,2399,704.87,15.94
SN00032,Shirts,1599,476.15,18.2
SN00033,Shirts,2199,717.25,22.7
SN00034,Shirts,2299,739.96,34.42
SN00035,Shirts,1399,463.82,17.29
SN00036,Shirts,2399,806.2,30.37
SN00037,Shirts,1999,589.98,23.7
SN00038,Shirts,2299,662.59,29.44
SN00039,Shirts,1899,665.03,30.24
SN00040,Shirts,2399,831.03,32.41
SN00041,Shirts,1999,683.39,25.15
SN00042,Shirts,1799,535.71,30.25
SN00043,Shirts,2499,872.21,33.45
SN00044,Shirts,1399,456.54,24.77
SN00045,Shirts,1599,555.59,32.57
SN00046,Shirts,1999,606.35,19.82
SN00047,Shirts,2499,871.16,16.71
SN00048,Shirts,2299,782.18,34.56
SN00049,Shirts,2399,808.5,17.57
SN00050,Shirts,2299,801.43,18.3
SN00051,Shirts,2399,824.86,23.46
SN00052,Shirts,1799,625.06,30.11
SN00053,Shirts,1799,600.2,22.98
SN00054,Shirts,2099,663.36,25.35
SN00055,Shirts,1599,485.88,16.28
SN00056,Shirts,1399,455.59,19.6
SN00057,Shirts,1799,518.94,29.16
SN00058,Shirts,1499,453.68,33.11
SN00059,Shirts,1999,584.78,19.76
SN00060,Shirts,2299,693.63,17.65
SN00061,Shirts,2499,811.87,19.86
SN00062,Shirts,2299,780.92,18.81
SN00063,Shirts,1499,494.93,22.09
SN00064,Shirts,2199,699.04,29.58
SN00065,Shirts,1599,466.71,29.56
SN00066,Shirts,1599,485.96,18.8
SN00067,Shirts,2299,682.74,18.67
SN00068,Shirts,2299,698.87,33.47
SN00069,Shirts,2299,781.0,32.12
SN00070,Shirts,1499,436.57,34.99
SN00071,Shirts,1399,489.67,33.53
SN00072,Shirts,1799,537.26,24.71
SN00073,Shirts,1799,617.66,33.05
SN00074,Shirts,1699,530.52,34.71
SN00075,Shirts,1899,659.52,30.7
SN00076,Shirts,1899,598.32,34.15
SN00077,Shirts,2499,825.57,24.73
SN00078,Shirts,1699,521.57,34.37
SN00079,Shirts,2499,837.38,16.22
SN00080,Shirts,1999,583.03,26.68
SN00081,T-Shirts,1299,422.39,25.62
SN00082,T-Shirts,799,261.79,16.6
SN00083,T-Shirts,899,246.43,16.36
SN00084,T-Shirts,999,293.93,33.83
SN00085,T-Shirts,1299,369.92,26.89
SN00086,T-Shirts,1399,384.61,28.15
SN00087,T-Shirts,1299,391.48,33.69
SN00088,T-Shirts,999,309.87,21.28
SN00089,T-Shirts,999,293.45,28.43
SN00090,T-Shirts,1099,326.88,33.58
SN00091,T-Shirts,799,216.18,27.42
SN00092,T-Shirts,1299,428.37,16.47
SN00093,T-Shirts,999,300.05,17.65
SN00094,T-Shirts,1099,354.81,32.59
SN00095,T-Shirts,1099,315.52,23.76
